R1 (or name),R2,smiles,ee.,temperature[celcius],temperature,er.,solvent,location,url,citation,note,,,
Et,Me,CCC(=O)C,4,-25,248,52,THF,Table III,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
n-hexyl,Me,CCCCCCC(=O)C,7,-25,248,53.5,THF,Table III,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
i-Pr,Me,CC(C)C(=O)C,32,-25,248,66,THF,Table III,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,Me,c1ccccc1C(=O)C,97.4,-25,248,98.7,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,Et,c1ccccc1C(=O)CC,97.3,-25,248,98.65,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,n-Pr,c1ccccc1C(=O)CCC,98.2,-25,248,99.1,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,n-Non,c1ccccc1C(=O)CCCCCCCCC,95,-25,248,97.5,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,i-Pr,c1ccccc1C(=O)C(C)C,90,-25,248,95,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
Ph,tert-Bu,c1ccccc1C(=O)C(C)(C)C,-79.3,-25,248,10.35,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
1-indanone,-,c12ccccc1CCC2(=O),97.4,-25,248,98.7,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
α-tetralone,-,c12ccccc1CCCC2(=O),87.4,-25,248,93.7,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
